actions:
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (295.59517190389977, 515.0736094358307),
 (328.4391228547596, 517.157592626145),
 (361.28307380561944, 519.2415758164592),
 (361.28307380561944, 519.2415758164592),
 (393.88226912293607, 523.7538440557644),
 (426.4814644402527, 528.2661122950695),
 (426.4814644402527, 528.2661122950695),
 (458.65662061796945, 535.1818497784864),
 (458.65662061796945, 535.1818497784864),
 (490.2307862083186, 544.463022510055),
 (521.8049517986677, 553.7441952416236),
 (553.3791173890169, 563.0253679731923),
 (553.3791173890169, 563.0253679731923),
 (584.1786461699751, 574.6209329387697),
 (584.1786461699751, 574.6209329387697),
 (614.034152135201, 588.4671188237114),
 (643.8896581004269, 602.3133047086532),
 (673.7451640656528, 616.1594905935949),
 (673.7451640656528, 616.1594905935949),
 (702.4924529848153, 632.1801485013776),
 (731.2397419039777, 648.2008064091604),
 (759.9870308231401, 664.2214643169431),
 (759.9870308231401, 664.2214643169431),
 (787.4680032494005, 682.328486559905),
 (814.9489756756608, 700.4355088028668),
 (842.4299481019211, 718.5425310458287),
 (869.9109205281815, 736.6495532887906),
 (897.3918929544418, 754.7565755317524),
 (924.8728653807021, 772.8635977747143),
 (952.3538378069625, 790.9706200176762),
 (979.8348102332228, 809.0776422606381),
 (1007.3157826594831, 827.1846645036),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1034.7967550857436, 845.2916867465618),
 (1067.3959504030602, 849.803954985867),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1099.9951457203767, 854.3162232251722),
 (1129.5443318514685, 839.8278244527027),
 (1129.5443318514685, 839.8278244527027),
 (1129.5443318514685, 839.8278244527027),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621),
 (1156.6274239937825, 821.130920430621)]

orientations:
[-0.6193897032181166,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 20.630610296781885,
 20.630610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 29.130610296781885,
 29.130610296781885,
 29.130610296781885,
 29.130610296781885,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 7.880610296781888,
 7.880610296781888,
 3.630610296781887,
 -0.6193897032181139,
 -4.869389703218115,
 -9.119389703218115,
 -13.369389703218115,
 -17.619389703218115,
 -21.869389703218115,
 -26.119389703218115,
 -26.119389703218115,
 -30.369389703218115,
 -34.61938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -38.86938970321812]
