actions:
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (329.36406091955445, 500.6573380883184),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (361.88757261311576, 505.68618359387744),
 (394.79715230312314, 505.8525104619793),
 (427.7067319931305, 506.01883733008117),
 (460.6163116831379, 506.18516419818303),
 (493.52589137314527, 506.3514910662849),
 (526.4354710631527, 506.51781793438676),
 (559.3450507531601, 506.6841448024886),
 (592.2546304431675, 506.8504716705905),
 (625.1642101331748, 507.01679853869234),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (658.0737898231822, 507.1831254067942),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (690.9833695131896, 507.34945227489607),
 (723.8147801836697, 505.07644251110605),
 (723.8147801836697, 505.07644251110605),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (756.724359873677, 505.2427693792079),
 (789.5557705441571, 502.9697596154179),
 (789.5557705441571, 502.9697596154179),
 (822.4653502341645, 503.13608648351976),
 (822.4653502341645, 503.13608648351976),
 (855.2967609046445, 500.86307671972975),
 (855.2967609046445, 500.86307671972975),
 (888.2063405946519, 501.0294035878316),
 (888.2063405946519, 501.0294035878316),
 (921.037751265132, 498.7563938240416),
 (921.037751265132, 498.7563938240416),
 (953.9473309551394, 498.92272069214346),
 (986.8569106451467, 499.0890475602453),
 (986.8569106451467, 499.0890475602453),
 (1019.6883213156268, 496.8160377964553),
 (1019.6883213156268, 496.8160377964553),
 (1052.5979010056342, 496.98236466455717),
 (1052.5979010056342, 496.98236466455717),
 (1085.4293116761144, 494.70935490076715),
 (1085.4293116761144, 494.70935490076715),
 (1118.3388913661217, 494.875681768869),
 (1151.2484710561291, 495.0420086369709),
 (1184.1580507461365, 495.20833550507274),
 (1217.0676304361439, 495.3746623731746),
 (1249.9772101261512, 495.54098924127646),
 (1282.8867898161586, 495.7073161093783),
 (1315.796369506166, 495.8736429774802),
 (1348.7059491961734, 496.03996984558205),
 (1381.6155288861808, 496.2062967136839),
 (1381.6155288861808, 496.2062967136839),
 (1414.422287090513, 498.81104547747714),
 (1447.2290452948453, 501.41579424127036),
 (1447.2290452948453, 501.41579424127036),
 (1480.1386249848526, 501.5821211093722),
 (1480.1386249848526, 501.5821211093722),
 (1512.9700356553328, 499.3091113455822)]

orientations:
[8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784]
