actions:
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50)]

positions:
[(100, 956),
 (131.27914033726444, 945.7685054971565),
 (162.55828067452887, 935.537010994313),
 (193.8374210117933, 925.3055164914696),
 (225.11656134905775, 915.0740219886261),
 (256.3957016863222, 904.8425274857826),
 (287.6748420235866, 894.6110329829392),
 (287.6748420235866, 894.6110329829392),
 (319.62621112472465, 886.7257230611388),
 (351.5775802258627, 878.8404131393384),
 (383.5289493270007, 870.955103217538),
 (383.5289493270007, 870.955103217538),
 (415.97682649032, 865.459344162217),
 (448.42470365363926, 859.9635851068961),
 (480.87258081695853, 854.4678260515751),
 (513.3204579802779, 848.9720669962542),
 (513.3204579802779, 848.9720669962542),
 (546.086391893551, 845.8960834476925),
 (578.8523258068241, 842.8200998991308),
 (611.6182597200972, 839.7441163505691),
 (644.3841936333703, 836.6681328020074),
 (677.1501275466434, 833.5921492534458),
 (677.1501275466434, 833.5921492534458),
 (677.1501275466434, 833.5921492534458),
 (710.010815281696, 835.3930661253106),
 (742.8715030167485, 837.1939829971755),
 (775.7321907518011, 838.9948998690403),
 (808.5928784868537, 840.7958167409051),
 (841.4535662219063, 842.59673361277),
 (874.3142539569589, 844.3976504846348),
 (907.1749416920114, 846.1985673564997),
 (940.035629427064, 847.9994842283645),
 (972.8963171621166, 849.8004011002294),
 (972.8963171621166, 849.8004011002294),
 (972.8963171621166, 849.8004011002294),
 (972.8963171621166, 849.8004011002294),
 (972.8963171621166, 849.8004011002294),
 (972.8963171621166, 849.8004011002294),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1005.3441943254359, 844.3046420449084),
 (1037.981058021372, 848.5358626835516),
 (1037.981058021372, 848.5358626835516),
 (1070.8417457564246, 850.3367795554165),
 (1103.7024334914772, 852.1376964272813),
 (1103.7024334914772, 852.1376964272813),
 (1136.6062236480961, 851.4984051562701),
 (1169.510013804715, 850.8591138852589),
 (1202.413803961334, 850.2198226142477),
 (1235.317594117953, 849.5805313432365),
 (1235.317594117953, 849.5805313432365),
 (1268.083528031226, 846.5045477946749),
 (1300.8494619444991, 843.4285642461132),
 (1300.8494619444991, 843.4285642461132),
 (1333.2973391078185, 837.9328051907922),
 (1333.2973391078185, 837.9328051907922),
 (1365.2487082089565, 830.0474952689918),
 (1365.2487082089565, 830.0474952689918),
 (1365.2487082089565, 830.0474952689918),
 (1365.2487082089565, 830.0474952689918),
 (1394.6719630173934, 815.3050335858878),
 (1424.0952178258303, 800.5625719027838),
 (1453.5184726342673, 785.8201102196798),
 (1453.5184726342673, 785.8201102196798),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1481.768277361112, 768.9376745868944),
 (1499.9980595122533, 741.5379822031846),
 (1518.2278416633947, 714.1382898194747),
 (1518.2278416633947, 714.1382898194747),
 (1518.2278416633947, 714.1382898194747),
 (1518.2278416633947, 714.1382898194747),
 (1534.3769454535686, 685.462959886339),
 (1534.3769454535686, 685.462959886339),
 (1534.3769454535686, 685.462959886339),
 (1534.3769454535686, 685.462959886339),
 (1548.3565567903108, 655.6696961028321),
 (1548.3565567903108, 655.6696961028321),
 (1548.3565567903108, 655.6696961028321),
 (1548.3565567903108, 655.6696961028321),
 (1560.0897929865068, 624.9223503903274),
 (1560.0897929865068, 624.9223503903274),
 (1560.0897929865068, 624.9223503903274),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1571.8230291827028, 594.1750046778228),
 (1563.924409583304, 626.1230861292025),
 (1563.924409583304, 626.1230861292025),
 (1553.6798856447715, 657.3979614970251),
 (1543.435361706239, 688.6728368648477),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703),
 (1533.1908377677066, 719.9477122326703)]

orientations:
[-18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -9.613065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 7.386934192476716,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 11.636934192476716,
 7.386934192476715,
 7.386934192476715,
 3.136934192476714,
 3.136934192476714,
 3.136934192476714,
 -1.113065807523287,
 -1.113065807523287,
 -1.113065807523287,
 -1.113065807523287,
 -1.113065807523287,
 -5.363065807523288,
 -5.363065807523288,
 -5.363065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -22.363065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -30.863065807523288,
 -30.863065807523288,
 -35.11306580752329,
 -39.36306580752329,
 -43.61306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -56.36306580752329,
 -60.61306580752329,
 -56.36306580752329,
 -56.36306580752329,
 -56.36306580752329,
 -60.61306580752329,
 -64.8630658075233,
 -60.6130658075233,
 -60.6130658075233,
 -64.8630658075233,
 -69.1130658075233,
 -64.8630658075233,
 -64.8630658075233,
 -69.1130658075233,
 -73.3630658075233,
 -69.1130658075233,
 -69.1130658075233,
 -64.8630658075233,
 -69.1130658075233,
 -69.1130658075233,
 -73.3630658075233,
 -69.1130658075233,
 -73.3630658075233,
 -77.6130658075233,
 -81.8630658075233,
 -86.1130658075233,
 -90.3630658075233,
 -94.6130658075233,
 -98.8630658075233,
 -103.1130658075233,
 -107.3630658075233,
 -111.6130658075233,
 -115.8630658075233,
 -120.1130658075233,
 -124.3630658075233,
 -128.6130658075233,
 -132.8630658075233,
 -137.1130658075233,
 -141.3630658075233,
 -145.6130658075233,
 -149.8630658075233,
 -154.1130658075233,
 -158.3630658075233,
 -162.6130658075233,
 -166.8630658075233,
 -171.1130658075233,
 -175.3630658075233,
 -179.6130658075233,
 -183.8630658075233,
 -188.1130658075233,
 -192.3630658075233,
 -196.6130658075233,
 -200.8630658075233,
 -205.1130658075233,
 -209.3630658075233,
 -213.6130658075233,
 -217.8630658075233,
 -222.1130658075233,
 -226.3630658075233,
 -230.6130658075233,
 -234.8630658075233,
 -239.1130658075233,
 -243.3630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -256.1130658075233,
 -251.8630658075233,
 -251.8630658075233,
 -251.8630658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -260.3630658075233,
 -264.6130658075233,
 -268.8630658075233,
 -273.1130658075233,
 -277.3630658075233]
