actions:
 (333.6960779864559, 476.5753236308554),
 (357.8930646202055, 498.8816890417901),
 (357.8930646202055, 498.8816890417901),
 (383.67660508191335, 519.333513930036),
 (409.4601455436212, 539.785338818282),
 (435.24368600532904, 560.2371637065279),
 (435.24368600532904, 560.2371637065279),
 (435.24368600532904, 560.2371637065279),
 (463.76698872884947, 576.6532930232216),
 (463.76698872884947, 576.6532930232216),
 (493.4284322080415, 590.9104621226852),
 (493.4284322080415, 590.9104621226852),
 (524.0648894844054, 602.9302618528608),
 (524.0648894844054, 602.9302618528608),
 (555.5078713845062, 612.6465877649499),
 (555.5078713845062, 612.6465877649499),
 (555.5078713845062, 612.6465877649499),
 (588.0416436865167, 617.6086195867877),
 (588.0416436865167, 617.6086195867877),
 (620.8536828232992, 620.145977993922),
 (620.8536828232992, 620.145977993922),
 (653.7635347265845, 620.2447084544411),
 (653.7635347265845, 620.2447084544411),
 (686.5902073940977, 617.9042679873621),
 (686.5902073940977, 617.9042679873621),
 (719.153166278568, 613.1375281488253),
 (719.153166278568, 613.1375281488253),
 (751.2733271609048, 605.9707042433004),
 (783.3934880432416, 598.8038803377755),
 (783.3934880432416, 598.8038803377755),
 (814.8942019294425, 589.276387243592),
 (814.8942019294425, 589.276387243592),
 (845.6022265546652, 577.4406226456999),
 (876.3102511798879, 565.6048580478079),
 (907.0182758051106, 553.7690934499158),
 (907.0182758051106, 553.7690934499158),
 (936.7647284019956, 539.6901496720155),
 (966.5111809988806, 525.6112058941153),
 (996.2576335957656, 511.53226211621507),
 (1026.0040861926504, 497.45331833831483),
 (1055.7505387895353, 483.3743745604146),
 (1055.7505387895353, 483.3743745604146),
 (1086.458563414758, 471.5386099625225),
 (1117.1665880399805, 459.70284536463043),
 (1147.8746126652031, 447.86708076673835),
 (1147.8746126652031, 447.86708076673835),
 (1179.375326551404, 438.3395876725549),
 (1179.375326551404, 438.3395876725549),
 (1211.4954874337407, 431.17276376703),
 (1243.6156483160773, 424.0059398615051),
 (1243.6156483160773, 424.0059398615051),
 (1243.6156483160773, 424.0059398615051),
 (1276.4423209835904, 421.6654993944261),
 (1276.4423209835904, 421.6654993944261),
 (1309.3521728868757, 421.7642298549452),
 (1309.3521728868757, 421.7642298549452),
 (1309.3521728868757, 421.7642298549452),
 (1341.8859451888861, 426.72626167678294),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1374.4197174908968, 431.6882934986207),
 (1342.0269845506073, 425.876327165349),
 (1342.0269845506073, 425.876327165349),
 (1309.29260958, 422.4809191952094),
 (1309.29260958, 422.4809191952094),
 (1276.3966195231817, 421.52074307506126),
 (1276.3966195231817, 421.52074307506126),
 (1276.3966195231817, 421.52074307506126),
 (1243.7200404490925, 425.43345057943725),
 (1243.7200404490925, 425.43345057943725),
 (1211.4232807647647, 431.7570108023477),
 (1211.4232807647647, 431.7570108023477),
 (1179.6839606922347, 440.456646503542),
 (1147.9446406197046, 449.1562822047363),
 (1147.9446406197046, 449.1562822047363),
 (1116.9373146695077, 460.1841486084542),
 (1085.9299887193108, 471.2120150121721),
 (1085.9299887193108, 471.2120150121721),
 (1055.825185705293, 484.5074629356979),
 (1025.7203826912753, 497.8029108592237),
 (995.6155796772575, 511.0983587827495),
 (965.5107766632398, 524.3938067062752),
 (935.405973649222, 537.689254629801),
 (905.3011706352042, 550.9847025533268),
 (875.1963676211865, 564.2801504768526),
 (845.0915646071687, 577.5755984003783),
 (845.0915646071687, 577.5755984003783),
 (814.0842386569719, 588.6034648040962),
 (783.0769127067751, 599.6313312078141),
 (783.0769127067751, 599.6313312078141),
 (751.3375926342452, 608.3309669090085),
 (751.3375926342452, 608.3309669090085),
 (719.0408329499173, 614.6545271319189),
 (719.0408329499173, 614.6545271319189),
 (686.3642538758282, 618.567234636295),
 (686.3642538758282, 618.567234636295),
 (653.4875645000494, 620.0475709793428),
 (653.4875645000494, 620.0475709793428),
 (620.591574443231, 619.0873948591947),
 (620.591574443231, 619.0873948591947),
 (587.8571994726238, 615.6919868890551),
 (587.8571994726238, 615.6919868890551),
 (555.4644665323343, 609.8800205557834),
 (555.4644665323343, 609.8800205557834),
 (555.4644665323343, 609.8800205557834),
 (524.286603117968, 599.3439428740694),
 (524.286603117968, 599.3439428740694),
 (493.97528586655784, 586.5262930706004),
 (493.97528586655784, 586.5262930706004),
 (464.6972158017683, 571.4975634742149),
 (435.4191457369788, 556.4688338778293),
 (435.4191457369788, 556.4688338778293),
 (435.4191457369788, 556.4688338778293),
 (408.6840576659482, 537.2776076055392),
 (408.6840576659482, 537.2776076055392),
 (383.4447189424996, 516.1578566410267),
 (383.4447189424996, 516.1578566410267),
 (359.8399365860347, 493.2257317960865),
 (336.2351542295698, 470.29360695114633),
 (312.6303718731049, 447.36148210620615),
 (289.02558951663997, 424.429357261266),
 (289.02558951663997, 424.429357261266),
 (267.1851810916532, 399.81097673309625),
 (267.1851810916532, 399.81097673309625),
 (247.22926075918525, 373.6417325009028),
 (227.2733404267173, 347.4724882687093),
 (227.2733404267173, 347.4724882687093),
 (209.31165836093558, 319.89630148794186),
 (191.34997629515385, 292.3201147071744),
 (173.38829422937212, 264.74392792640697),
 (155.4266121635904, 237.1677411456395),
 (137.46493009780866, 209.59155436487202)]

orientations:
[59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 59.67188839813127,
 59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 42.67188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 29.921888398131273,
 29.921888398131273,
 25.671888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 8.671888398131273,
 4.421888398131272,
 4.421888398131272,
 0.1718883981312711,
 0.1718883981312711,
 -4.07811160186873,
 -4.07811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -4.07811160186873,
 -4.07811160186873,
 0.1718883981312711,
 0.1718883981312711,
 4.421888398131272,
 8.671888398131273,
 8.671888398131273,
 8.671888398131273,
 4.421888398131272,
 0.1718883981312711,
 -4.07811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -33.828111601868734,
 -38.078111601868734,
 -42.328111601868734,
 -46.578111601868734,
 -50.828111601868734,
 -55.078111601868734,
 -59.328111601868734,
 -63.578111601868734,
 -67.82811160186874,
 -72.07811160186874,
 -76.32811160186874,
 -80.57811160186874,
 -84.82811160186874,
 -89.07811160186874,
 -93.32811160186874,
 -97.57811160186874,
 -101.82811160186874,
 -106.07811160186874,
 -110.32811160186874,
 -114.57811160186874,
 -118.82811160186874,
 -123.07811160186874,
 -127.32811160186874,
 -131.57811160186876,
 -135.82811160186876,
 -140.07811160186876,
 -144.32811160186876,
 -148.57811160186876,
 -152.82811160186876,
 -157.07811160186876,
 -161.32811160186876,
 -165.57811160186876,
 -169.82811160186876,
 -169.82811160186876,
 -174.07811160186876,
 -174.07811160186876,
 -178.32811160186876,
 -178.32811160186876,
 -182.57811160186876,
 -186.82811160186876,
 -186.82811160186876,
 -191.07811160186876,
 -191.07811160186876,
 -195.32811160186876,
 -195.32811160186876,
 -195.32811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -195.32811160186876,
 -195.32811160186876,
 -191.07811160186876,
 -191.07811160186876,
 -186.82811160186876,
 -186.82811160186876,
 -182.57811160186876,
 -182.57811160186876,
 -178.32811160186876,
 -178.32811160186876,
 -174.07811160186876,
 -174.07811160186876,
 -169.82811160186876,
 -169.82811160186876,
 -165.57811160186876,
 -161.32811160186876,
 -161.32811160186876,
 -157.07811160186876,
 -157.07811160186876,
 -152.82811160186876,
 -152.82811160186876,
 -152.82811160186876,
 -148.57811160186876,
 -144.32811160186876,
 -144.32811160186876,
 -140.07811160186876,
 -140.07811160186876,
 -135.82811160186876,
 -135.82811160186876,
 -135.82811160186876,
 -135.82811160186876,
 -135.82811160186876,
 -131.57811160186876,
 -131.57811160186876,
 -127.32811160186876,
 -127.32811160186876,
 -127.32811160186876,
 -123.07811160186876,
 -123.07811160186876,
 -123.07811160186876,
 -123.07811160186876,
 -123.07811160186876,
 -123.07811160186876]
