actions:
 (231.25930029411683, 493.88472544014985),
 (264.10325124497666, 495.96870863046416),
 (264.10325124497666, 495.96870863046416),
 (296.7024465622933, 500.4809768697693),
 (329.3016418796099, 504.9932451090744),
 (361.90083719692655, 509.5055133483795),
 (361.90083719692655, 509.5055133483795),
 (394.0759933746433, 516.4212508317963),
 (426.25114955236006, 523.3369883152131),
 (458.4263057300768, 530.25272579863),
 (490.6014619077936, 537.1684632820468),
 (490.6014619077936, 537.1684632820468),
 (490.6014619077936, 537.1684632820468),
 (521.4009906887518, 548.7640282476242),
 (552.20051946971, 560.3595932132016),
 (552.20051946971, 560.3595932132016),
 (582.0560254349359, 574.2057790981434),
 (611.9115314001618, 588.0519649830851),
 (641.7670373653878, 601.8981508680268),
 (671.6225433306137, 615.7443367529686),
 (701.4780492958396, 629.5905226379103),
 (731.3335552610655, 643.4367085228521),
 (731.3335552610655, 643.4367085228521),
 (731.3335552610655, 643.4367085228521),
 (731.3335552610655, 643.4367085228521),
 (731.3335552610655, 643.4367085228521),
 (758.8145276873258, 661.543730765814),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (786.2955001135862, 679.6507530087758),
 (813.7764725398465, 697.7577752517377),
 (813.7764725398465, 697.7577752517377),
 (813.7764725398465, 697.7577752517377),
 (813.7764725398465, 697.7577752517377),
 (839.8399932982882, 717.8515799107436),
 (865.9035140567298, 737.9453845697494),
 (891.9670348151715, 758.0391892287553),
 (891.9670348151715, 758.0391892287553),
 (891.9670348151715, 758.0391892287553),
 (918.0305555736131, 778.1329938877611),
 (918.0305555736131, 778.1329938877611),
 (942.5332849487531, 800.1030724758921),
 (942.5332849487531, 800.1030724758921),
 (942.5332849487531, 800.1030724758921),
 (942.5332849487531, 800.1030724758921),
 (971.2805738679156, 816.1237303836748),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1000.027862787078, 832.1443882914575),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1029.8833687523038, 845.9905741763993),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044),
 (1062.4825640696204, 850.5028424157044)]

orientations:
[-0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 7.880610296781885,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 3.6306102967818843,
 -0.6193897032181166,
 -0.6193897032181166,
 -4.8693897032181175,
 -0.6193897032181166,
 -0.6193897032181166,
 3.6306102967818843,
 7.880610296781885,
 3.6306102967818843,
 -0.6193897032181166,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 12.130610296781885,
 12.130610296781885,
 12.130610296781885,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 20.630610296781885,
 20.630610296781885,
 20.630610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 29.130610296781885,
 33.38061029678189,
 37.63061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 37.63061029678189,
 33.38061029678189,
 37.63061029678189,
 41.88061029678189,
 46.13061029678189,
 41.88061029678189,
 37.63061029678189,
 33.38061029678189,
 33.38061029678189,
 29.13061029678189,
 33.38061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 33.38061029678189,
 37.63061029678189,
 37.63061029678189,
 41.88061029678189,
 41.88061029678189,
 37.63061029678189,
 33.38061029678189,
 29.13061029678189,
 29.13061029678189,
 29.13061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 24.88061029678189,
 24.88061029678189,
 29.13061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 16.38061029678189,
 12.130610296781889,
 7.880610296781888,
 7.880610296781888,
 12.130610296781889,
 7.880610296781888,
 12.130610296781889,
 7.880610296781888,
 3.630610296781887,
 -0.6193897032181139,
 -4.869389703218115,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -4.869389703218114,
 -9.119389703218115,
 -13.369389703218115,
 -9.119389703218115,
 -13.369389703218115,
 -9.119389703218115,
 -13.369389703218115,
 -9.119389703218115]
