actions:
 (154.6595070317125, 1123.78107765818),
 (172.87934270895002, 1096.3747702109067),
 (191.09917838618753, 1068.9684627636334),
 (209.31901406342504, 1041.56215531636),
 (227.53884974066256, 1014.1558478690869),
 (245.75868541790007, 986.7495404218137),
 (263.9785210951376, 959.3432329745405),
 (282.19835677237506, 931.9369255272672),
 (300.41819244961255, 904.530618079994),
 (318.63802812685003, 877.1243106327208),
 (336.8578638040875, 849.7180031854476),
 (355.077699481325, 822.3116957381744),
 (373.2975351585625, 794.9053882909012),
 (391.51737083579997, 767.499080843628),
 (409.73720651303745, 740.0927733963548),
 (427.95704219027493, 712.6864659490816),
 (446.1768778675124, 685.2801585018084),
 (464.3967135447499, 657.8738510545352),
 (464.3967135447499, 657.8738510545352),
 (484.59748811310556, 631.8931503934969),
 (504.7982626814612, 605.9124497324585),
 (524.9990372498169, 579.9317490714202),
 (545.1998118181725, 553.9510484103819),
 (545.1998118181725, 553.9510484103819),
 (567.2704284958263, 529.5388387711855),
 (567.2704284958263, 529.5388387711855),
 (591.0895070615708, 506.8293782694719),
 (591.0895070615708, 506.8293782694719),
 (616.5260514010927, 485.9475605309814),
 (616.5260514010927, 485.9475605309814),
 (616.5260514010927, 485.9475605309814),
 (644.7697264452307, 469.054872171779),
 (644.7697264452307, 469.054872171779),
 (644.7697264452307, 469.054872171779),
 (644.7697264452307, 469.054872171779),
 (644.7697264452307, 469.054872171779),
 (676.7182313087444, 461.157965373162),
 (676.7182313087444, 461.157965373162),
 (676.7182313087444, 461.157965373162),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (709.4830465731038, 458.0700889681867),
 (677.3387727432157, 465.12797533374743),
 (677.3387727432157, 465.12797533374743),
 (645.8059390189936, 474.5486174201745),
 (645.8059390189936, 474.5486174201745),
 (645.8059390189936, 474.5486174201745),
 (645.8059390189936, 474.5486174201745),
 (645.8059390189936, 474.5486174201745),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (618.4052693459198, 492.77693060233963),
 (592.4308192113363, 512.9857415571196),
 (592.4308192113363, 512.9857415571196),
 (592.4308192113363, 512.9857415571196),
 (592.4308192113363, 512.9857415571196),
 (568.0254384752685, 535.063909305544),
 (543.6200577392008, 557.1420770539685),
 (543.6200577392008, 557.1420770539685),
 (543.6200577392008, 557.1420770539685),
 (543.6200577392008, 557.1420770539685),
 (543.6200577392008, 557.1420770539685),
 (522.7461100135578, 582.5850801461179),
 (501.87216228791476, 608.0280832382673),
 (480.99821456227176, 633.4710863304167),
 (460.12426683662875, 658.9140894225661),
 (460.12426683662875, 658.9140894225661),
 (460.12426683662875, 658.9140894225661),
 (443.24031670939985, 687.1629890135457),
 (426.35636658217095, 715.4118886045253),
 (409.47241645494205, 743.6607881955049),
 (409.47241645494205, 743.6607881955049),
 (390.54141076698363, 770.5807644890027),
 (371.6104050790252, 797.5007407825005),
 (352.6793993910668, 824.4207170759984),
 (333.7483937031084, 851.3406933694962),
 (314.81738801514996, 878.260669662994),
 (295.88638232719154, 905.1806459564918),
 (276.9553766392331, 932.1006222499897),
 (258.0243709512747, 959.0205985434875),
 (239.0933652633163, 985.9405748369853),
 (239.0933652633163, 985.9405748369853),
 (222.20941513608742, 1014.1894744279649),
 (205.32546500885854, 1042.4383740189446),
 (188.44151488162967, 1070.6872736099242),
 (171.5575647544008, 1098.9361732009038),
 (154.67361462717193, 1127.1850727918834),
 (154.67361462717193, 1127.1850727918834),
 (135.7426089392135, 1154.1050490853813)]

orientations:
[-56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -30.88386247107215,
 -30.88386247107215,
 -26.63386247107215,
 -22.38386247107215,
 -18.13386247107215,
 -13.883862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -5.383862471072148,
 -5.383862471072148,
 -1.1338624710721472,
 -5.383862471072148,
 -9.633862471072149,
 -13.883862471072149,
 -18.13386247107215,
 -22.38386247107215,
 -26.63386247107215,
 -30.88386247107215,
 -35.13386247107215,
 -39.38386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -64.88386247107215,
 -69.13386247107215,
 -73.38386247107215,
 -77.63386247107215,
 -81.88386247107215,
 -86.13386247107215,
 -90.38386247107215,
 -94.63386247107215,
 -98.88386247107215,
 -103.13386247107215,
 -107.38386247107215,
 -111.63386247107215,
 -115.88386247107215,
 -120.13386247107215,
 -124.38386247107215,
 -128.63386247107215,
 -132.88386247107215,
 -137.13386247107215,
 -141.38386247107215,
 -145.63386247107215,
 -149.88386247107215,
 -154.13386247107215,
 -158.38386247107215,
 -162.63386247107215,
 -166.88386247107215,
 -171.13386247107215,
 -175.38386247107215,
 -179.63386247107215,
 -183.88386247107215,
 -188.13386247107215,
 -192.38386247107215,
 -192.38386247107215,
 -196.63386247107215,
 -196.63386247107215,
 -200.88386247107215,
 -205.13386247107215,
 -209.38386247107215,
 -213.63386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215]
