 (1083.3617404762465, 571.004180504468),
 (1115.8635958067753, 565.8372181402377),
 (1148.365451137304, 560.6702557760075),
 (1148.365451137304, 560.6702557760075),
 (1180.395016602041, 553.108838174782),
 (1212.4245820667782, 545.5474205735566),
 (1244.4541475315152, 537.9860029723311),
 (1276.4837129962523, 530.4245853711056),
 (1308.5132784609893, 522.8631677698802),
 (1340.5428439257264, 515.3017501686547),
 (1372.5724093904635, 507.7403325674292),
 (1404.6019748552005, 500.1789149662037),
 (1436.6315403199376, 492.6174973649782),
 (1468.6611057846746, 485.0560797637527),
 (1468.6611057846746, 485.0560797637527),
 (1500.042230630876, 475.1417919231097),
 (1531.4233554770774, 465.2275040824667)]

orientations:
[71.71702901564188,
 67.46702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 41.967029015641884,
 41.967029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
