 (1083.5197068512539, 571.0925265518204),
 (1116.0215621817827, 565.9255641875901),
 (1148.5234175123114, 560.7586018233599),
 (1148.5234175123114, 560.7586018233599),
 (1180.5529829770485, 553.1971842221344),
 (1212.5825484417855, 545.635766620909),
 (1244.6121139065226, 538.0743490196835),
 (1276.6416793712597, 530.512931418458),
 (1308.6712448359967, 522.9515138172326),
 (1340.7008103007338, 515.3900962160071),
 (1372.7303757654709, 507.8286786147816),
 (1404.759941230208, 500.2672610135561),
 (1436.789506694945, 492.7058434123306),
 (1468.819072159682, 485.14442581110507),
 (1468.819072159682, 485.14442581110507),
 (1500.2001970058834, 475.23013797046207),
 (1531.5813218520848, 465.31585012981907)]

orientations:
[71.71702901564188,
 67.46702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 41.967029015641884,
 41.967029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 29.217029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
