 (1118.0816381754028, 564.8190032069961),
 (1150.5834935059315, 559.6520408427658),
 (1150.5834935059315, 559.6520408427658),
 (1182.6130589706686, 552.0906232415404),
 (1214.6426244354057, 544.5292056403149),
 (1246.6721899001427, 536.9677880390894),
 (1278.7017553648798, 529.406370437864),
 (1310.7313208296168, 521.8449528366385),
 (1342.760886294354, 514.2835352354131),
 (1374.790451759091, 506.72211763418755),
 (1406.820017223828, 499.16070003296204),
 (1438.849582688565, 491.5992824317365),
 (1470.8791481533021, 484.037864830511),
 (1470.8791481533021, 484.037864830511),
 (1502.2602729995035, 474.123576989868),
 (1533.641397845705, 464.209289149225)]

orientations:
[71.71702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 41.967029015641884,
 41.967029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
