actions:
 (355.077699481325, 822.3116957381744),
 (373.2975351585625, 794.9053882909012),
 (391.51737083579997, 767.499080843628),
 (409.73720651303745, 740.0927733963548),
 (427.95704219027493, 712.6864659490816),
 (446.1768778675124, 685.2801585018084),
 (446.1768778675124, 685.2801585018084),
 (466.3776524358681, 659.2994578407701),
 (486.5784270042237, 633.3187571797317),
 (506.7792015725794, 607.3380565186934),
 (526.979976140935, 581.3573558576551),
 (547.1807507092907, 555.3766551966168),
 (547.1807507092907, 555.3766551966168),
 (569.2513673869445, 530.9644455574205),
 (569.2513673869445, 530.9644455574205),
 (593.0704459526889, 508.25498505570687),
 (593.0704459526889, 508.25498505570687),
 (618.5069902922108, 487.37316731721637),
 (618.5069902922108, 487.37316731721637),
 (618.5069902922108, 487.37316731721637),
 (646.7506653363489, 470.480478958014),
 (646.7506653363489, 470.480478958014),
 (646.7506653363489, 470.480478958014),
 (646.7506653363489, 470.480478958014),
 (646.7506653363489, 470.480478958014),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (668.8212820140027, 446.06826931881767),
 (642.8468318794191, 466.2770802735976),
 (616.8723817448356, 486.48589122837757),
 (590.897931610252, 506.6947021831575),
 (590.897931610252, 506.6947021831575),
 (590.897931610252, 506.6947021831575),
 (568.1958408319015, 530.5208049759252),
 (568.1958408319015, 530.5208049759252),
 (547.3218931062585, 555.9638080680746),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (526.4479453806155, 581.406811160224),
 (505.57399765497246, 606.8498142523734),
 (505.57399765497246, 606.8498142523734),
 (486.64299196701404, 633.7697905458713),
 (467.7119862790556, 660.6897668393691),
 (448.7809805910972, 687.6097431328669),
 (429.8499749031388, 714.5297194263647),
 (410.91896921518037, 741.4496957198626),
 (391.98796352722195, 768.3696720133604),
 (373.05695783926353, 795.2896483068582),
 (354.1259521513051, 822.209624600356),
 (354.1259521513051, 822.209624600356),
 (337.2420020240762, 850.4585241913356),
 (337.2420020240762, 850.4585241913356),
 (318.3109963361178, 877.3785004848335),
 (299.3799906481594, 904.2984767783313),
 (299.3799906481594, 904.2984767783313),
 (282.4960405209305, 932.5473763693109),
 (282.4960405209305, 932.5473763693109),
 (263.56503483297206, 959.4673526628087),
 (244.63402914501364, 986.3873289563065),
 (244.63402914501364, 986.3873289563065),
 (227.75007901778477, 1014.6362285472861),
 (227.75007901778477, 1014.6362285472861),
 (208.81907332982635, 1041.556204840784),
 (189.88806764186793, 1068.476181134282),
 (189.88806764186793, 1068.476181134282),
 (173.00411751463906, 1096.7250807252615),
 (173.00411751463906, 1096.7250807252615),
 (154.07311182668064, 1123.6450570187594),
 (135.14210613872223, 1150.5650333122574)]

orientations:
[-56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -30.88386247107215,
 -30.88386247107215,
 -35.13386247107215,
 -39.38386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -64.88386247107215,
 -69.13386247107215,
 -73.38386247107215,
 -77.63386247107215,
 -81.88386247107215,
 -86.13386247107215,
 -90.38386247107215,
 -94.63386247107215,
 -98.88386247107215,
 -103.13386247107215,
 -107.38386247107215,
 -103.13386247107215,
 -107.38386247107215,
 -111.63386247107215,
 -115.88386247107215,
 -120.13386247107215,
 -124.38386247107215,
 -128.63386247107215,
 -132.88386247107215,
 -137.13386247107215,
 -141.38386247107215,
 -145.63386247107215,
 -149.88386247107215,
 -154.13386247107215,
 -158.38386247107215,
 -162.63386247107215,
 -166.88386247107215,
 -171.13386247107215,
 -175.38386247107215,
 -179.63386247107215,
 -183.88386247107215,
 -188.13386247107215,
 -192.38386247107215,
 -196.63386247107215,
 -200.88386247107215,
 -205.13386247107215,
 -209.38386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -217.88386247107215,
 -217.88386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215]
