actions:
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50)]

positions:
[(100, 1206),
 (118.2198356772375, 1178.5936925527267),
 (136.439671354475, 1151.1873851054534),
 (154.6595070317125, 1123.78107765818),
 (172.87934270895002, 1096.3747702109067),
 (172.87934270895002, 1096.3747702109067),
 (189.01803714380898, 1067.6935805225717),
 (205.15673157866794, 1039.0123908342366),
 (221.2954260135269, 1010.3312011459017),
 (237.43412044838587, 981.6500114575667),
 (253.57281488324483, 952.9688217692318),
 (253.57281488324483, 952.9688217692318),
 (271.79265056048234, 925.5625143219586),
 (290.0124862377198, 898.1562068746854),
 (308.2323219149573, 870.7498994274122),
 (326.4521575921948, 843.343591980139),
 (344.6719932694323, 815.9372845328658),
 (362.89182894666976, 788.5309770855926),
 (381.11166462390725, 761.1246696383193),
 (399.33150030114473, 733.7183621910461),
 (417.5513359783822, 706.3120547437729),
 (435.7711716556197, 678.9057472964997),
 (453.9910073328572, 651.4994398492265),
 (453.9910073328572, 651.4994398492265),
 (474.19178190121283, 625.5187391881882),
 (494.3925564695685, 599.5380385271499),
 (514.5933310379241, 573.5573378661115),
 (534.7941056062798, 547.5766372050732),
 (534.7941056062798, 547.5766372050732),
 (556.8647222839336, 523.1644275658768),
 (556.8647222839336, 523.1644275658768),
 (580.683800849678, 500.4549670641632),
 (604.5028794154225, 477.7455065624496),
 (604.5028794154225, 477.7455065624496),
 (604.5028794154225, 477.7455065624496),
 (604.5028794154225, 477.7455065624496),
 (604.5028794154225, 477.7455065624496),
 (604.5028794154225, 477.7455065624496),
 (632.7465544595606, 460.8528182032472),
 (632.7465544595606, 460.8528182032472),
 (632.7465544595606, 460.8528182032472),
 (632.7465544595606, 460.8528182032472),
 (632.7465544595606, 460.8528182032472),
 (632.7465544595606, 460.8528182032472),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777),
 (664.0219790082921, 450.6099709771777)]

orientations:
[-56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -60.63386247107215,
 -60.63386247107215,
 -60.63386247107215,
 -60.63386247107215,
 -60.63386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -43.63386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -30.88386247107215,
 -30.88386247107215,
 -26.63386247107215,
 -22.38386247107215,
 -26.63386247107215,
 -22.38386247107215,
 -18.13386247107215,
 -18.13386247107215,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149,
 -13.883862471072149,
 -9.633862471072149]
