actions:
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50)]

positions:
[(100, 159),
 (116.6179433164655, 187.40619756198882),
 (116.6179433164655, 187.40619756198882),
 (131.08504995127225, 216.96581402799072),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (164.2295440479082, 273.6219855813225),
 (164.2295440479082, 273.6219855813225),
 (184.86365693841068, 299.2598771721301),
 (205.49776982891316, 324.89776876293763),
 (205.49776982891316, 324.89776876293763),
 (224.17515729074236, 351.99432385026756),
 (242.85254475257156, 379.0908789375975),
 (242.85254475257156, 379.0908789375975),
 (242.85254475257156, 379.0908789375975),
 (242.85254475257156, 379.0908789375975),
 (242.85254475257156, 379.0908789375975),
 (265.3299030895769, 403.1291081192543),
 (287.8072614265822, 427.1673373009111),
 (310.28461976358756, 451.20556648256786),
 (310.28461976358756, 451.20556648256786),
 (330.91873265409004, 476.8434580733754),
 (351.5528455445925, 502.48134966418297),
 (351.5528455445925, 502.48134966418297),
 (351.5528455445925, 502.48134966418297),
 (351.5528455445925, 502.48134966418297),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (377.33638600630036, 522.9331745524289),
 (407.97284328266426, 534.9529742826045),
 (407.97284328266426, 534.9529742826045),
 (407.97284328266426, 534.9529742826045),
 (407.97284328266426, 534.9529742826045),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (437.6342867618563, 549.210143382068),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (467.2957302410483, 563.4673124815316),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (497.9321875174122, 575.4871122117072),
 (528.5686447937761, 587.5069119418828),
 (528.5686447937761, 587.5069119418828),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (560.0116266938769, 597.2232378539719),
 (591.4546085939777, 606.939563766061),
 (591.4546085939777, 606.939563766061),
 (591.4546085939777, 606.939563766061),
 (591.4546085939777, 606.939563766061),
 (591.4546085939777, 606.939563766061),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (623.9883808959883, 611.9015955878988),
 (656.5513397804586, 607.1348557493619),
 (656.5513397804586, 607.1348557493619),
 (656.5513397804586, 607.1348557493619),
 (656.5513397804586, 607.1348557493619),
 (656.5513397804586, 607.1348557493619),
 (688.0520536666595, 597.6073626551785),
 (719.5527675528604, 588.079869560995),
 (719.5527675528604, 588.079869560995),
 (751.6729284351972, 580.9130456554701),
 (751.6729284351972, 580.9130456554701),
 (784.2358873196674, 576.1463058169332),
 (784.2358873196674, 576.1463058169332),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (816.3560482020042, 568.9794819114084),
 (847.0640728272269, 557.1437173135163),
 (847.0640728272269, 557.1437173135163),
 (847.0640728272269, 557.1437173135163),
 (877.7720974524497, 545.3079527156242),
 (877.7720974524497, 545.3079527156242),
 (877.7720974524497, 545.3079527156242),
 (877.7720974524497, 545.3079527156242),
 (877.7720974524497, 545.3079527156242),
 (877.7720974524497, 545.3079527156242),
 (909.2728113386505, 535.7804596214407),
 (909.2728113386505, 535.7804596214407),
 (909.2728113386505, 535.7804596214407),
 (909.2728113386505, 535.7804596214407),
 (937.894097430021, 519.5357656423004),
 (937.894097430021, 519.5357656423004),
 (967.640550026906, 505.4568218644001),
 (997.387002623791, 491.3778780864999),
 (997.387002623791, 491.3778780864999),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1028.0950272490136, 479.5421134886078),
 (1056.7163133403842, 463.2974195094674),
 (1056.7163133403842, 463.2974195094674),
 (1056.7163133403842, 463.2974195094674),
 (1056.7163133403842, 463.2974195094674),
 (1088.217027226585, 453.7699264152839),
 (1088.217027226585, 453.7699264152839),
 (1088.217027226585, 453.7699264152839),
 (1088.217027226585, 453.7699264152839),
 (1088.217027226585, 453.7699264152839),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046),
 (1119.717741112786, 444.24243332110046)]

orientations:
[59.67188839813127,
 59.67188839813127,
 63.92188839813127,
 63.92188839813127,
 63.92188839813127,
 59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 25.671888398131273,
 29.921888398131273,
 25.671888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 29.921888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 29.921888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 8.671888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 8.671888398131273,
 12.921888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 8.671888398131273,
 8.671888398131273,
 4.421888398131272,
 0.1718883981312711,
 -4.07811160186873,
 0.1718883981312711,
 -4.07811160186873,
 -8.32811160186873,
 -4.07811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -4.07811160186873,
 0.1718883981312711,
 -4.07811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873]
