actions:
 (155.68818042161828, 447.2887391002207),
 (155.68818042161828, 447.2887391002207),
 (182.50107571996116, 428.2063716967746),
 (182.50107571996116, 428.2063716967746),
 (182.50107571996116, 428.2063716967746),
 (182.50107571996116, 428.2063716967746),
 (182.50107571996116, 428.2063716967746),
 (182.50107571996116, 428.2063716967746),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (214.40708094378633, 420.139468284855),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (247.30670300852555, 419.31304950643613),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (279.577485241652, 425.767870500246),
 (311.8482674747785, 432.2226914940558),
 (311.8482674747785, 432.2226914940558),
 (344.50866806840185, 436.2682239761952),
 (344.50866806840185, 436.2682239761952),
 (344.50866806840185, 436.2682239761952),
 (376.2123545853596, 445.0968343557776),
 (376.2123545853596, 445.0968343557776),
 (376.2123545853596, 445.0968343557776),
 (376.2123545853596, 445.0968343557776),
 (405.1858500959056, 460.7046739852834),
 (434.1593456064516, 476.3125136147892),
 (434.1593456064516, 476.3125136147892),
 (461.89649593716814, 494.0246165822867),
 (461.89649593716814, 494.0246165822867),
 (488.24475702950076, 513.7435728784569),
 (488.24475702950076, 513.7435728784569),
 (513.0592232015408, 535.3609355436083),
 (537.8736893735809, 556.9782982087597),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (562.6881555456209, 578.5956608739111),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (587.502621717661, 600.2130235390625),
 (610.6468225917521, 623.6099050812621),
 (633.7910234658432, 647.0067866234617),
 (656.9352243399343, 670.4036681656613),
 (680.0794252140254, 693.8005497078609),
 (703.2236260881165, 717.1974312500605),
 (726.3678269622076, 740.5943127922601),
 (749.5120278362987, 763.9911943344597),
 (772.6562287103898, 787.3880758766593),
 (772.6562287103898, 787.3880758766593),
 (772.6562287103898, 787.3880758766593),
 (772.6562287103898, 787.3880758766593),
 (797.4706948824298, 809.0054385418107),
 (797.4706948824298, 809.0054385418107),
 (797.4706948824298, 809.0054385418107),
 (797.4706948824298, 809.0054385418107),
 (826.4441903929758, 824.6132781713164),
 (826.4441903929758, 824.6132781713164),
 (856.4946875840014, 838.0310171228745),
 (886.5451847750271, 851.4487560744325),
 (916.5956819660528, 864.8664950259905),
 (946.6461791570784, 878.2842339775485),
 (946.6461791570784, 878.2842339775485),
 (977.6084114186964, 889.4380796541583),
 (977.6084114186964, 889.4380796541583),
 (977.6084114186964, 889.4380796541583),
 (977.6084114186964, 889.4380796541583),
 (977.6084114186964, 889.4380796541583),
 (977.6084114186964, 889.4380796541583),
 (1010.5080334834356, 888.6116608757394),
 (1010.5080334834356, 888.6116608757394),
 (1043.2559430292622, 885.3493732767744),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1076.0038525750888, 882.0870856778093),
 (1108.7517621209154, 878.8247980788443),
 (1108.7517621209154, 878.8247980788443),
 (1108.7517621209154, 878.8247980788443),
 (1108.7517621209154, 878.8247980788443),
 (1108.7517621209154, 878.8247980788443),
 (1108.7517621209154, 878.8247980788443),
 (1141.1678577685698, 873.144583033432),
 (1141.1678577685698, 873.144583033432),
 (1141.1678577685698, 873.144583033432),
 (1141.1678577685698, 873.144583033432),
 (1141.1678577685698, 873.144583033432),
 (1141.1678577685698, 873.144583033432),
 (1173.0738629923949, 865.0776796215124),
 (1173.0738629923949, 865.0776796215124),
 (1173.0738629923949, 865.0776796215124),
 (1173.0738629923949, 865.0776796215124),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1202.4127952739805, 850.1681138137319),
 (1231.751727555566, 835.2585480059513),
 (1231.751727555566, 835.2585480059513),
 (1231.751727555566, 835.2585480059513),
 (1231.751727555566, 835.2585480059513),
 (1257.0767269172684, 814.2415903924008),
 (1282.4017262789707, 793.2246327788503),
 (1307.726725640673, 772.2076751652997),
 (1333.0517250023754, 751.1907175517492),
 (1358.3767243640777, 730.1737599381987),
 (1358.3767243640777, 730.1737599381987),
 (1358.3767243640777, 730.1737599381987),
 (1380.3170463438369, 705.6443822162813),
 (1402.257368323596, 681.1150044943639),
 (1424.197690303355, 656.5856267724465),
 (1424.197690303355, 656.5856267724465),
 (1424.197690303355, 656.5856267724465),
 (1442.2713439121526, 629.0826970152515),
 (1460.34499752095, 601.5797672580564),
 (1460.34499752095, 601.5797672580564)]

orientations:
[-52.43893302754021,
 -48.18893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -26.93893302754021,
 -22.68893302754021,
 -22.68893302754021,
 -26.93893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -26.93893302754021,
 -22.68893302754021,
 -18.43893302754021,
 -14.188933027540209,
 -14.188933027540209,
 -18.43893302754021,
 -14.188933027540209,
 -9.938933027540209,
 -5.688933027540208,
 -1.438933027540207,
 2.811066972459794,
 -1.438933027540207,
 -1.438933027540207,
 2.811066972459794,
 -1.438933027540207,
 -5.688933027540208,
 -1.438933027540207,
 -5.688933027540208,
 -1.438933027540207,
 2.811066972459794,
 7.061066972459795,
 11.311066972459795,
 15.561066972459795,
 11.311066972459795,
 11.311066972459795,
 7.061066972459794,
 2.811066972459793,
 7.061066972459794,
 2.811066972459793,
 7.061066972459794,
 2.811066972459793,
 7.061066972459794,
 11.311066972459795,
 11.311066972459795,
 7.061066972459794,
 7.061066972459794,
 11.311066972459795,
 15.561066972459795,
 15.561066972459795,
 19.811066972459795,
 24.061066972459795,
 28.311066972459795,
 28.311066972459795,
 28.311066972459795,
 32.5610669724598,
 32.5610669724598,
 36.8110669724598,
 36.8110669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 45.3110669724598,
 49.5610669724598,
 45.3110669724598,
 41.0610669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 28.3110669724598,
 28.3110669724598,
 24.0610669724598,
 24.0610669724598,
 24.0610669724598,
 24.0610669724598,
 24.0610669724598,
 19.8110669724598,
 19.8110669724598,
 15.561066972459798,
 11.311066972459798,
 7.061066972459797,
 2.8110669724597965,
 -1.4389330275402044,
 -1.4389330275402044,
 -5.688933027540205,
 -5.688933027540205,
 -5.688933027540205,
 -1.4389330275402044,
 2.8110669724597965,
 7.061066972459797,
 2.8110669724597965,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -1.4389330275402044,
 -5.688933027540205,
 -5.688933027540205,
 -9.938933027540205,
 -5.688933027540204,
 -9.938933027540205,
 -5.688933027540204,
 -9.938933027540205,
 -9.938933027540205,
 -14.188933027540205,
 -18.438933027540205,
 -14.188933027540205,
 -9.938933027540205,
 -14.188933027540205,
 -14.188933027540205,
 -18.438933027540205,
 -22.688933027540205,
 -26.938933027540205,
 -26.938933027540205,
 -31.188933027540205,
 -26.938933027540205,
 -22.688933027540205,
 -18.438933027540205,
 -14.188933027540205,
 -18.438933027540205,
 -22.688933027540205,
 -26.938933027540205,
 -26.938933027540205,
 -31.188933027540205,
 -35.43893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -48.18893302754021,
 -48.18893302754021,
 -48.18893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -56.68893302754021,
 -56.68893302754021,
 -60.93893302754021]
