actions:
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (123.69782530386104, 458.1640376627635),
 (123.69782530386104, 458.1640376627635),
 (123.69782530386104, 458.1640376627635),
 (123.69782530386104, 458.1640376627635),
 (151.8511555408099, 441.121206425868),
 (151.8511555408099, 441.121206425868),
 (181.19008782239544, 426.2116406180875),
 (181.19008782239544, 426.2116406180875),
 (181.19008782239544, 426.2116406180875),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (212.41053140523078, 415.80241382206674),
 (244.31653662905595, 407.7355104101471),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (276.22254185288114, 399.6686069982275),
 (298.16286383264026, 375.13922927631006),
 (298.16286383264026, 375.13922927631006),
 (298.16286383264026, 375.13922927631006),
 (298.16286383264026, 375.13922927631006),
 (314.1486176391817, 346.3725163039066),
 (314.1486176391817, 346.3725163039066),
 (314.1486176391817, 346.3725163039066),
 (314.1486176391817, 346.3725163039066),
 (314.1486176391817, 346.3725163039066),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (321.0252971210202, 314.1889897832771),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (288.208411608762, 311.7151010882592),
 (256.10217286243835, 318.94403832440014),
 (256.10217286243835, 318.94403832440014),
 (224.61994595410653, 328.53244220055734),
 (224.61994595410653, 328.53244220055734),
 (224.61994595410653, 328.53244220055734),
 (224.61994595410653, 328.53244220055734),
 (224.61994595410653, 328.53244220055734),
 (224.61994595410653, 328.53244220055734),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (198.75346502414087, 348.8792666284557),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (182.02016437770982, 377.217663715732),
 (163.23276138803536, 404.2380558095483),
 (163.23276138803536, 404.2380558095483),
 (163.23276138803536, 404.2380558095483),
 (163.23276138803536, 404.2380558095483),
 (163.23276138803536, 404.2380558095483),
 (163.23276138803536, 404.2380558095483),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (146.4994607416043, 432.5764528968246),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (168.38744512415042, 457.1525437102436),
 (191.58146709428368, 433.8050503790747),
 (191.58146709428368, 433.8050503790747),
 (191.58146709428368, 433.8050503790747),
 (211.06974351727774, 407.2857143756795),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (230.5580199402718, 380.7663783722843),
 (222.21299480411872, 348.93198415035863),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (213.86796966796564, 317.09758992843297),
 (180.96505486318762, 317.78044961352106)]

orientations:
[-52.43893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -48.18893302754021,
 -43.93893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -31.18893302754021,
 -26.93893302754021,
 -26.93893302754021,
 -22.68893302754021,
 -18.43893302754021,
 -18.43893302754021,
 -14.188933027540209,
 -18.43893302754021,
 -14.188933027540209,
 -18.43893302754021,
 -14.188933027540209,
 -18.43893302754021,
 -14.188933027540209,
 -14.188933027540209,
 -14.188933027540209,
 -18.43893302754021,
 -22.68893302754021,
 -26.93893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -48.18893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -60.93893302754021,
 -60.93893302754021,
 -65.18893302754022,
 -69.43893302754022,
 -73.68893302754022,
 -77.93893302754022,
 -77.93893302754022,
 -82.18893302754022,
 -86.43893302754022,
 -90.68893302754022,
 -94.93893302754022,
 -99.18893302754022,
 -103.43893302754022,
 -107.68893302754022,
 -111.93893302754022,
 -107.68893302754022,
 -111.93893302754022,
 -116.18893302754022,
 -120.43893302754022,
 -124.68893302754022,
 -128.93893302754023,
 -133.18893302754023,
 -137.43893302754023,
 -141.68893302754023,
 -145.93893302754023,
 -150.18893302754023,
 -145.93893302754023,
 -150.18893302754023,
 -154.43893302754023,
 -158.68893302754023,
 -162.93893302754023,
 -167.18893302754023,
 -171.43893302754023,
 -175.68893302754023,
 -175.68893302754023,
 -179.93893302754023,
 -184.18893302754023,
 -188.43893302754023,
 -192.68893302754023,
 -188.43893302754023,
 -192.68893302754023,
 -192.68893302754023,
 -196.93893302754023,
 -196.93893302754023,
 -201.18893302754023,
 -205.43893302754023,
 -209.68893302754023,
 -213.93893302754023,
 -218.18893302754023,
 -218.18893302754023,
 -222.43893302754023,
 -226.68893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -243.68893302754023,
 -247.93893302754023,
 -243.68893302754023,
 -247.93893302754023,
 -243.68893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -243.68893302754023,
 -247.93893302754023,
 -243.68893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -230.93893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -235.18893302754023,
 -239.43893302754023,
 -239.43893302754023,
 -243.68893302754023,
 -247.93893302754023,
 -252.18893302754023,
 -256.43893302754026,
 -260.68893302754026,
 -264.93893302754026,
 -269.18893302754026,
 -273.43893302754026,
 -277.68893302754026,
 -281.93893302754026,
 -286.18893302754026,
 -290.43893302754026,
 -294.68893302754026,
 -298.93893302754026,
 -303.18893302754026,
 -307.43893302754026,
 -311.68893302754026,
 -311.68893302754026,
 -315.93893302754026,
 -320.18893302754026,
 -324.43893302754026,
 -328.68893302754026,
 -324.43893302754026,
 -328.68893302754026,
 -332.93893302754026,
 -337.18893302754026,
 -341.43893302754026,
 -345.68893302754026,
 -349.93893302754026,
 -354.18893302754026,
 -358.43893302754026,
 -362.68893302754026,
 -366.93893302754026,
 -371.18893302754026,
 -375.43893302754026,
 -379.68893302754026,
 -383.93893302754026,
 -388.18893302754026,
 -392.43893302754026,
 -396.68893302754026,
 -400.93893302754026,
 -405.18893302754026,
 -400.93893302754026,
 -405.18893302754026,
 -400.93893302754026,
 -405.18893302754026,
 -405.18893302754026,
 -409.43893302754026,
 -413.68893302754026,
 -413.68893302754026,
 -413.68893302754026,
 -417.93893302754026,
 -422.18893302754026,
 -426.43893302754026,
 -430.68893302754026,
 -434.93893302754026,
 -439.18893302754026,
 -443.43893302754026,
 -447.68893302754026,
 -451.93893302754026,
 -456.18893302754026,
 -460.43893302754026,
 -464.68893302754026,
 -464.68893302754026,
 -464.68893302754026,
 -468.93893302754026,
 -473.18893302754026,
 -477.43893302754026,
 -481.68893302754026,
 -485.93893302754026,
 -490.18893302754026,
 -494.43893302754026,
 -498.68893302754026,
 -502.93893302754026,
 -507.18893302754026,
 -511.43893302754026,
 -507.18893302754026,
 -511.43893302754026,
 -515.6889330275403,
 -519.9389330275403,
 -524.1889330275403,
 -528.4389330275403,
 -524.1889330275403,
 -528.4389330275403,
 -532.6889330275403,
 -536.9389330275403,
 -541.1889330275403,
 -541.1889330275403]
