actions:
 (118.07365360879747, 453.497070242805),
 (118.07365360879747, 453.497070242805),
 (129.6318268066796, 422.6834899197111),
 (129.6318268066796, 422.6834899197111),
 (129.6318268066796, 422.6834899197111),
 (141.19000000456174, 391.8699095966172),
 (141.19000000456174, 391.8699095966172),
 (154.99993828082074, 361.99761968094595),
 (154.99993828082074, 361.99761968094595),
 (154.99993828082074, 361.99761968094595),
 (154.99993828082074, 361.99761968094595),
 (154.99993828082074, 361.99761968094595),
 (168.80987655707975, 332.12532976527467),
 (182.61981483333875, 302.2530398496034),
 (182.61981483333875, 302.2530398496034),
 (182.61981483333875, 302.2530398496034),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (200.69346844213624, 274.7501100924084),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (233.59309050687546, 273.92369131398954),
 (263.6435876979011, 287.3414302655475),
 (263.6435876979011, 287.3414302655475),
 (263.6435876979011, 287.3414302655475),
 (291.38073802861766, 305.05353323304496),
 (291.38073802861766, 305.05353323304496),
 (291.38073802861766, 305.05353323304496),
 (291.38073802861766, 305.05353323304496),
 (291.38073802861766, 305.05353323304496),
 (291.38073802861766, 305.05353323304496),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (310.8124405549067, 331.61435093374484),
 (326.104763782075, 360.7556094912576),
 (326.104763782075, 360.7556094912576),
 (326.104763782075, 360.7556094912576),
 (326.104763782075, 360.7556094912576),
 (326.104763782075, 360.7556094912576),
 (326.104763782075, 360.7556094912576),
 (347.451414821369, 385.8033357235248),
 (368.798065860663, 410.85106195579203),
 (368.798065860663, 410.85106195579203),
 (368.798065860663, 410.85106195579203),
 (368.798065860663, 410.85106195579203),
 (368.798065860663, 410.85106195579203),
 (368.798065860663, 410.85106195579203),
 (391.94226673475407, 434.2479434979916),
 (391.94226673475407, 434.2479434979916),
 (416.7567329067941, 455.86530616314303),
 (441.5711990788342, 477.48266882829444),
 (466.38566525087424, 499.10003149344584),
 (491.2001314229143, 520.7173941585972),
 (491.2001314229143, 520.7173941585972),
 (491.2001314229143, 520.7173941585972),
 (516.0145975949544, 542.3347568237486),
 (540.8290637669944, 563.9521194889),
 (540.8290637669944, 563.9521194889),
 (540.8290637669944, 563.9521194889),
 (562.1757148062884, 588.9998457211673),
 (583.5223658455824, 614.0475719534345),
 (583.5223658455824, 614.0475719534345),
 (583.5223658455824, 614.0475719534345),
 (583.5223658455824, 614.0475719534345),
 (583.5223658455824, 614.0475719534345),
 (604.8690168848764, 639.0952981857017),
 (604.8690168848764, 639.0952981857017),
 (604.8690168848764, 639.0952981857017),
 (629.6834830569164, 660.7126608508531),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (654.4979492289565, 682.3300235160045),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (679.3124154009965, 703.9473861811559),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (702.4566162750876, 727.3442677233555),
 (727.2710824471277, 748.9616303885069),
 (727.2710824471277, 748.9616303885069),
 (727.2710824471277, 748.9616303885069),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (755.0082327778442, 766.6737333560044),
 (781.3564938701768, 786.3926896521746),
 (781.3564938701768, 786.3926896521746),
 (809.0936442008933, 804.104792619672),
 (836.8307945316099, 821.8168955871695),
 (864.5679448623264, 839.5289985546669),
 (864.5679448623264, 839.5289985546669),
 (864.5679448623264, 839.5289985546669),
 (894.618442053352, 852.946737506225),
 (894.618442053352, 852.946737506225),
 (894.618442053352, 852.946737506225),
 (894.618442053352, 852.946737506225),
 (894.618442053352, 852.946737506225),
 (926.3221285703098, 861.7753478858074),
 (958.0258150872676, 870.6039582653898),
 (958.0258150872676, 870.6039582653898),
 (958.0258150872676, 870.6039582653898),
 (990.686215680891, 874.6494907475292),
 (1023.3466162745144, 878.6950232296685),
 (1023.3466162745144, 878.6950232296685),
 (1023.3466162745144, 878.6950232296685),
 (1056.2462383392538, 877.8686044512497),
 (1056.2462383392538, 877.8686044512497),
 (1056.2462383392538, 877.8686044512497),
 (1088.662333986908, 872.1883894058374),
 (1121.0784296345623, 866.5081743604251),
 (1121.0784296345623, 866.5081743604251),
 (1121.0784296345623, 866.5081743604251),
 (1152.2988732173976, 856.0989475644044),
 (1152.2988732173976, 856.0989475644044),
 (1152.2988732173976, 856.0989475644044),
 (1152.2988732173976, 856.0989475644044)]

orientations:
[-52.43893302754021,
 -56.68893302754021,
 -52.43893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -52.43893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -56.68893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -60.93893302754021,
 -65.18893302754022,
 -69.43893302754022,
 -69.43893302754022,
 -65.18893302754022,
 -69.43893302754022,
 -69.43893302754022,
 -65.18893302754022,
 -65.18893302754022,
 -69.43893302754022,
 -73.68893302754022,
 -69.43893302754022,
 -65.18893302754022,
 -65.18893302754022,
 -65.18893302754022,
 -60.938933027540216,
 -56.688933027540216,
 -56.688933027540216,
 -60.938933027540216,
 -56.688933027540216,
 -52.438933027540216,
 -48.188933027540216,
 -43.938933027540216,
 -39.688933027540216,
 -35.438933027540216,
 -31.188933027540216,
 -26.938933027540216,
 -22.688933027540216,
 -18.438933027540216,
 -14.188933027540216,
 -9.938933027540216,
 -5.688933027540215,
 -1.4389330275402141,
 -1.4389330275402141,
 2.8110669724597868,
 7.061066972459788,
 11.311066972459788,
 15.561066972459788,
 19.811066972459788,
 24.061066972459788,
 28.311066972459788,
 32.56106697245979,
 28.31106697245979,
 24.06106697245979,
 24.06106697245979,
 28.31106697245979,
 32.56106697245979,
 32.56106697245979,
 36.81106697245979,
 41.06106697245979,
 45.31106697245979,
 49.56106697245979,
 53.81106697245979,
 53.81106697245979,
 58.06106697245979,
 53.81106697245979,
 58.06106697245979,
 62.31106697245979,
 66.5610669724598,
 62.3110669724598,
 66.5610669724598,
 62.3110669724598,
 62.3110669724598,
 66.5610669724598,
 62.3110669724598,
 58.0610669724598,
 53.8110669724598,
 49.5610669724598,
 49.5610669724598,
 49.5610669724598,
 45.3110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 45.3110669724598,
 45.3110669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 45.3110669724598,
 49.5610669724598,
 49.5610669724598,
 49.5610669724598,
 45.3110669724598,
 49.5610669724598,
 45.3110669724598,
 49.5610669724598,
 49.5610669724598,
 45.3110669724598,
 41.0610669724598,
 41.0610669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 36.8110669724598,
 32.5610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 36.8110669724598,
 41.0610669724598,
 45.3110669724598,
 49.5610669724598,
 45.3110669724598,
 41.0610669724598,
 45.3110669724598,
 41.0610669724598,
 45.3110669724598,
 45.3110669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 28.3110669724598,
 32.5610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 36.8110669724598,
 41.0610669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 32.5610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 41.0610669724598,
 36.8110669724598,
 32.5610669724598,
 36.8110669724598,
 36.8110669724598,
 32.5610669724598,
 32.5610669724598,
 32.5610669724598,
 32.5610669724598,
 28.3110669724598,
 24.0610669724598,
 24.0610669724598,
 19.8110669724598,
 24.0610669724598,
 19.8110669724598,
 15.561066972459798,
 15.561066972459798,
 15.561066972459798,
 11.311066972459798,
 7.061066972459797,
 7.061066972459797,
 7.061066972459797,
 2.8110669724597965,
 -1.4389330275402044,
 -1.4389330275402044,
 -5.688933027540205,
 -9.938933027540205,
 -9.938933027540205,
 -9.938933027540205,
 -14.188933027540205,
 -18.438933027540205,
 -18.438933027540205,
 -14.188933027540205,
 -18.438933027540205,
 -22.688933027540205]
